   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 9120 17a0 FF        		.byte	-1
 9121 17a1 FF        		.byte	-1
 9122 17a2 1E        		.byte	30
 9123 17a3 F0        		.byte	-16
 9124 17a4 80        		.byte	-128
 9125 17a5 00        		.byte	0
 9126 17a6 FF        		.byte	-1
 9127 17a7 FF        		.byte	-1
 9128 17a8 1C        		.byte	28
 9129 17a9 36        		.byte	54
 9130 17aa 36        		.byte	54
 9131 17ab 1C        		.byte	28
 9132 17ac 3F        		.byte	63
 9133 17ad 3F        		.byte	63
 9134 17ae 00        		.byte	0
 9135 17af 00        		.byte	0
 9136 17b0 03        		.byte	3
 9137 17b1 1E        		.byte	30
 9138 17b2 3F        		.byte	63
 9139 17b3 3F        		.byte	63
 9140 17b4 03        		.byte	3
 9141 17b5 03        		.byte	3
 9142 17b6 03        		.byte	3
 9143 17b7 03        		.byte	3
 9144 17b8 00        		.byte	0
 9145 17b9 F6        		.byte	-10
 9146 17ba FE        		.byte	-2
 9147 17bb 18        		.byte	24
 9148 17bc 0C        		.byte	12
 9149 17bd 0C        		.byte	12
 9150 17be 0C        		.byte	12
 9151 17bf 0C        		.byte	12
 9152 17c0 18        		.byte	24
 9153 17c1 FE        		.byte	-2
 9154 17c2 F6        		.byte	-10
 9155 17c3 00        		.byte	0
 9156 17c4 00        		.byte	0
 9157 17c5 1B        		.byte	27
 9158 17c6 1F        		.byte	31
 9159 17c7 06        		.byte	6
 9160 17c8 0C        		.byte	12
 9161 17c9 0C        		.byte	12
 9162 17ca 0C        		.byte	12
 9163 17cb 0C        		.byte	12
 9164 17cc 06        		.byte	6
 9165 17cd 1F        		.byte	31
 9166 17ce 1B        		.byte	27
 9167 17cf 00        		.byte	0
 9168 17d0 00        		.byte	0
 9169 17d1 00        		.byte	0
 9170 17d2 00        		.byte	0
 9171 17d3 00        		.byte	0
 9172 17d4 F0        		.byte	-16
 9173 17d5 F0        		.byte	-16
 9174 17d6 F0        		.byte	-16
 9175 17d7 F0        		.byte	-16
 9176 17d8 00        		.byte	0
 9177 17d9 00        		.byte	0
 9178 17da 00        		.byte	0
 9179 17db 00        		.byte	0
 9180 17dc 00        		.byte	0
 9181 17dd 00        		.byte	0
 9182 17de 00        		.byte	0
 9183 17df 00        		.byte	0
 9184 17e0 03        		.byte	3
 9185 17e1 03        		.byte	3
 9186 17e2 03        		.byte	3
 9187 17e3 03        		.byte	3
 9188 17e4 00        		.byte	0
 9189 17e5 00        		.byte	0
 9190 17e6 00        		.byte	0
 9191 17e7 00        		.byte	0
 9192 17e8 00        		.byte	0
 9193 17e9 00        		.byte	0
 9194 17ea 00        		.byte	0
 9195 17eb 00        		.byte	0
 9196 17ec 00        		.byte	0
 9197 17ed 00        		.byte	0
 9198 17ee 00        		.byte	0
 9199 17ef 00        		.byte	0
 9200 17f0 00        		.byte	0
 9201 17f1 00        		.byte	0
 9202 17f2 00        		.byte	0
 9203 17f3 00        		.byte	0
 9204 17f4 00        		.byte	0
 9205 17f5 00        		.byte	0
 9206 17f6 00        		.byte	0
 9207 17f7 00        		.byte	0
 9208 17f8 00        		.byte	0
 9209 17f9 00        		.byte	0
 9210 17fa 00        		.byte	0
 9211 17fb 00        		.byte	0
 9212 17fc 00        		.byte	0
 9213 17fd 00        		.byte	0
 9214 17fe 00        		.byte	0
 9215 17ff 00        		.byte	0
 9216 1800 00        		.byte	0
 9217 1801 F0        		.byte	-16
 9218 1802 FC        		.byte	-4
 9219 1803 0E        		.byte	14
 9220 1804 07        		.byte	7
 9221 1805 03        		.byte	3
 9222 1806 03        		.byte	3
 9223 1807 03        		.byte	3
 9224 1808 03        		.byte	3
 9225 1809 FF        		.byte	-1
 9226 180a FF        		.byte	-1
 9227 180b 00        		.byte	0
 9228 180c 00        		.byte	0
 9229 180d 3F        		.byte	63
 9230 180e 3F        		.byte	63
 9231 180f 03        		.byte	3
 9232 1810 03        		.byte	3
 9233 1811 03        		.byte	3
 9234 1812 03        		.byte	3
 9235 1813 03        		.byte	3
 9236 1814 03        		.byte	3
 9237 1815 3F        		.byte	63
 9238 1816 3F        		.byte	63
 9239 1817 00        		.byte	0
 9240 1818 00        		.byte	0
 9241 1819 FF        		.byte	-1
 9242 181a FF        		.byte	-1
 9243 181b C3        		.byte	-61
 9244 181c C3        		.byte	-61
 9245 181d C3        		.byte	-61
 9246 181e C3        		.byte	-61
 9247 181f C3        		.byte	-61
 9248 1820 C3        		.byte	-61
 9249 1821 83        		.byte	-125
 9250 1822 03        		.byte	3
 9251 1823 00        		.byte	0
 9252 1824 00        		.byte	0
 9253 1825 3F        		.byte	63
 9254 1826 3F        		.byte	63
 9255 1827 30        		.byte	48
 9256 1828 30        		.byte	48
 9257 1829 30        		.byte	48
 9258 182a 30        		.byte	48
 9259 182b 30        		.byte	48
 9260 182c 39        		.byte	57
 9261 182d 1F        		.byte	31
 9262 182e 0F        		.byte	15
 9263 182f 00        		.byte	0
 9264 1830 00        		.byte	0
 9265 1831 FF        		.byte	-1
 9266 1832 FF        		.byte	-1
 9267 1833 C3        		.byte	-61
 9268 1834 C3        		.byte	-61
 9269 1835 C3        		.byte	-61
 9270 1836 C3        		.byte	-61
 9271 1837 E7        		.byte	-25
 9272 1838 FE        		.byte	-2
 9273 1839 BC        		.byte	-68
 9274 183a 00        		.byte	0
 9275 183b 00        		.byte	0
 9276 183c 00        		.byte	0
 9277 183d 3F        		.byte	63
 9278 183e 3F        		.byte	63
 9279 183f 30        		.byte	48
 9280 1840 30        		.byte	48
 9281 1841 30        		.byte	48
 9282 1842 30        		.byte	48
 9283 1843 30        		.byte	48
 9284 1844 39        		.byte	57
 9285 1845 1F        		.byte	31
 9286 1846 0F        		.byte	15
 9287 1847 00        		.byte	0
 9288 1848 00        		.byte	0
 9289 1849 FF        		.byte	-1
 9290 184a FF        		.byte	-1
 9291 184b 03        		.byte	3
 9292 184c 03        		.byte	3
 9293 184d 03        		.byte	3
 9294 184e 03        		.byte	3
 9295 184f 03        		.byte	3
 9296 1850 03        		.byte	3
 9297 1851 03        		.byte	3
 9298 1852 03        		.byte	3
 9299 1853 00        		.byte	0
 9300 1854 00        		.byte	0
 9301 1855 3F        		.byte	63
 9302 1856 3F        		.byte	63
 9303 1857 00        		.byte	0
 9304 1858 00        		.byte	0
 9305 1859 00        		.byte	0
 9306 185a 00        		.byte	0
 9307 185b 00        		.byte	0
 9308 185c 00        		.byte	0
 9309 185d 00        		.byte	0
 9310 185e 00        		.byte	0
 9311 185f 00        		.byte	0
 9312 1860 00        		.byte	0
 9313 1861 F0        		.byte	-16
 9314 1862 FC        		.byte	-4
 9315 1863 0E        		.byte	14
 9316 1864 07        		.byte	7
 9317 1865 03        		.byte	3
 9318 1866 03        		.byte	3
 9319 1867 03        		.byte	3
 9320 1868 03        		.byte	3
 9321 1869 FF        		.byte	-1
 9322 186a FF        		.byte	-1
 9323 186b 00        		.byte	0
 9324 186c F0        		.byte	-16
 9325 186d FF        		.byte	-1
 9326 186e 3F        		.byte	63
 9327 186f 30        		.byte	48
 9328 1870 30        		.byte	48
 9329 1871 30        		.byte	48
 9330 1872 30        		.byte	48
 9331 1873 30        		.byte	48
 9332 1874 30        		.byte	48
 9333 1875 3F        		.byte	63
 9334 1876 FF        		.byte	-1
 9335 1877 F0        		.byte	-16
 9336 1878 00        		.byte	0
 9337 1879 FF        		.byte	-1
 9338 187a FF        		.byte	-1
 9339 187b C3        		.byte	-61
 9340 187c C3        		.byte	-61
 9341 187d C3        		.byte	-61
 9342 187e C3        		.byte	-61
 9343 187f C3        		.byte	-61
 9344 1880 C3        		.byte	-61
 9345 1881 03        		.byte	3
 9346 1882 03        		.byte	3
 9347 1883 00        		.byte	0
 9348 1884 00        		.byte	0
 9349 1885 3F        		.byte	63
 9350 1886 3F        		.byte	63
 9351 1887 30        		.byte	48
 9352 1888 30        		.byte	48
 9353 1889 30        		.byte	48
 9354 188a 30        		.byte	48
 9355 188b 30        		.byte	48
 9356 188c 30        		.byte	48
 9357 188d 30        		.byte	48
 9358 188e 30        		.byte	48
 9359 188f 00        		.byte	0
 9360 1890 0F        		.byte	15
 9361 1891 3E        		.byte	62
 9362 1892 F8        		.byte	-8
 9363 1893 E0        		.byte	-32
 9364 1894 C0        		.byte	-64
 9365 1895 FF        		.byte	-1
 9366 1896 FF        		.byte	-1
 9367 1897 C0        		.byte	-64
 9368 1898 E0        		.byte	-32
 9369 1899 F8        		.byte	-8
 9370 189a 1E        		.byte	30
 9371 189b 07        		.byte	7
 9372 189c 3C        		.byte	60
 9373 189d 1F        		.byte	31
 9374 189e 07        		.byte	7
 9375 189f 01        		.byte	1
 9376 18a0 00        		.byte	0
 9377 18a1 3F        		.byte	63
 9378 18a2 3F        		.byte	63
 9379 18a3 00        		.byte	0
 9380 18a4 01        		.byte	1
 9381 18a5 07        		.byte	7
 9382 18a6 1F        		.byte	31
 9383 18a7 3C        		.byte	60
 9384 18a8 00        		.byte	0
 9385 18a9 0C        		.byte	12
 9386 18aa 0E        		.byte	14
 9387 18ab 07        		.byte	7
 9388 18ac C3        		.byte	-61
 9389 18ad C3        		.byte	-61
 9390 18ae C3        		.byte	-61
 9391 18af C3        		.byte	-61
 9392 18b0 C3        		.byte	-61
 9393 18b1 E7        		.byte	-25
 9394 18b2 7E        		.byte	126
 9395 18b3 3C        		.byte	60
 9396 18b4 00        		.byte	0
 9397 18b5 0C        		.byte	12
 9398 18b6 1C        		.byte	28
 9399 18b7 38        		.byte	56
 9400 18b8 30        		.byte	48
 9401 18b9 30        		.byte	48
 9402 18ba 30        		.byte	48
 9403 18bb 30        		.byte	48
 9404 18bc 30        		.byte	48
 9405 18bd 39        		.byte	57
 9406 18be 1F        		.byte	31
 9407 18bf 0E        		.byte	14
 9408 18c0 00        		.byte	0
 9409 18c1 FF        		.byte	-1
 9410 18c2 FF        		.byte	-1
 9411 18c3 00        		.byte	0
 9412 18c4 00        		.byte	0
 9413 18c5 C0        		.byte	-64
 9414 18c6 F0        		.byte	-16
 9415 18c7 38        		.byte	56
 9416 18c8 0E        		.byte	14
 9417 18c9 FF        		.byte	-1
 9418 18ca FF        		.byte	-1
 9419 18cb 00        		.byte	0
 9420 18cc 00        		.byte	0
 9421 18cd 3F        		.byte	63
 9422 18ce 3F        		.byte	63
 9423 18cf 1C        		.byte	28
 9424 18d0 07        		.byte	7
 9425 18d1 03        		.byte	3
 9426 18d2 00        		.byte	0
 9427 18d3 00        		.byte	0
 9428 18d4 00        		.byte	0
 9429 18d5 3F        		.byte	63
 9430 18d6 3F        		.byte	63
 9431 18d7 00        		.byte	0
 9432 18d8 00        		.byte	0
 9433 18d9 FF        		.byte	-1
 9434 18da FF        		.byte	-1
 9435 18db 00        		.byte	0
 9436 18dc 00        		.byte	0
 9437 18dd C6        		.byte	-58
 9438 18de F3        		.byte	-13
 9439 18df 38        		.byte	56
 9440 18e0 0E        		.byte	14
 9441 18e1 FF        		.byte	-1
 9442 18e2 FF        		.byte	-1
 9443 18e3 00        		.byte	0
 9444 18e4 00        		.byte	0
 9445 18e5 3F        		.byte	63
 9446 18e6 3F        		.byte	63
 9447 18e7 1C        		.byte	28
 9448 18e8 07        		.byte	7
 9449 18e9 03        		.byte	3
 9450 18ea 00        		.byte	0
 9451 18eb 00        		.byte	0
 9452 18ec 00        		.byte	0
 9453 18ed 3F        		.byte	63
 9454 18ee 3F        		.byte	63
 9455 18ef 00        		.byte	0
 9456 18f0 00        		.byte	0
 9457 18f1 FF        		.byte	-1
 9458 18f2 FF        		.byte	-1
 9459 18f3 C0        		.byte	-64
 9460 18f4 E0        		.byte	-32
 9461 18f5 F0        		.byte	-16
 9462 18f6 38        		.byte	56
 9463 18f7 1C        		.byte	28
 9464 18f8 0E        		.byte	14
 9465 18f9 07        		.byte	7
 9466 18fa 03        		.byte	3
 9467 18fb 00        		.byte	0
 9468 18fc 00        		.byte	0
 9469 18fd 3F        		.byte	63
 9470 18fe 3F        		.byte	63
 9471 18ff 00        		.byte	0
 9472 1900 01        		.byte	1
 9473 1901 03        		.byte	3
 9474 1902 07        		.byte	7
 9475 1903 0E        		.byte	14
 9476 1904 1C        		.byte	28
 9477 1905 38        		.byte	56
 9478 1906 30        		.byte	48
 9479 1907 00        		.byte	0
 9480 1908 00        		.byte	0
 9481 1909 F0        		.byte	-16
 9482 190a FC        		.byte	-4
 9483 190b 0E        		.byte	14
 9484 190c 07        		.byte	7
 9485 190d 03        		.byte	3
 9486 190e 03        		.byte	3
 9487 190f 03        		.byte	3
 9488 1910 03        		.byte	3
 9489 1911 FF        		.byte	-1
 9490 1912 FF        		.byte	-1
 9491 1913 00        		.byte	0
 9492 1914 00        		.byte	0
 9493 1915 3F        		.byte	63
 9494 1916 3F        		.byte	63
 9495 1917 00        		.byte	0
 9496 1918 00        		.byte	0
 9497 1919 00        		.byte	0
 9498 191a 00        		.byte	0
 9499 191b 00        		.byte	0
 9500 191c 00        		.byte	0
 9501 191d 3F        		.byte	63
 9502 191e 3F        		.byte	63
 9503 191f 00        		.byte	0
 9504 1920 00        		.byte	0
 9505 1921 FF        		.byte	-1
 9506 1922 FF        		.byte	-1
 9507 1923 1E        		.byte	30
 9508 1924 78        		.byte	120
 9509 1925 E0        		.byte	-32
 9510 1926 E0        		.byte	-32
 9511 1927 78        		.byte	120
 9512 1928 1E        		.byte	30
 9513 1929 FF        		.byte	-1
 9514 192a FF        		.byte	-1
 9515 192b 00        		.byte	0
 9516 192c 00        		.byte	0
 9517 192d 3F        		.byte	63
 9518 192e 3F        		.byte	63
 9519 192f 00        		.byte	0
 9520 1930 00        		.byte	0
 9521 1931 01        		.byte	1
 9522 1932 01        		.byte	1
 9523 1933 00        		.byte	0
 9524 1934 00        		.byte	0
 9525 1935 3F        		.byte	63
 9526 1936 3F        		.byte	63
 9527 1937 00        		.byte	0
 9528 1938 00        		.byte	0
 9529 1939 FF        		.byte	-1
 9530 193a FF        		.byte	-1
 9531 193b C0        		.byte	-64
 9532 193c C0        		.byte	-64
 9533 193d C0        		.byte	-64
 9534 193e C0        		.byte	-64
 9535 193f C0        		.byte	-64
 9536 1940 C0        		.byte	-64
 9537 1941 FF        		.byte	-1
 9538 1942 FF        		.byte	-1
 9539 1943 00        		.byte	0
 9540 1944 00        		.byte	0
 9541 1945 3F        		.byte	63
 9542 1946 3F        		.byte	63
 9543 1947 00        		.byte	0
 9544 1948 00        		.byte	0
 9545 1949 00        		.byte	0
 9546 194a 00        		.byte	0
 9547 194b 00        		.byte	0
 9548 194c 00        		.byte	0
 9549 194d 3F        		.byte	63
 9550 194e 3F        		.byte	63
 9551 194f 00        		.byte	0
 9552 1950 00        		.byte	0
 9553 1951 F0        		.byte	-16
 9554 1952 FC        		.byte	-4
 9555 1953 0E        		.byte	14
 9556 1954 07        		.byte	7
 9557 1955 03        		.byte	3
 9558 1956 03        		.byte	3
 9559 1957 07        		.byte	7
 9560 1958 0E        		.byte	14
 9561 1959 FC        		.byte	-4
 9562 195a F0        		.byte	-16
 9563 195b 00        		.byte	0
 9564 195c 00        		.byte	0
 9565 195d 03        		.byte	3
 9566 195e 0F        		.byte	15
 9567 195f 1C        		.byte	28
 9568 1960 38        		.byte	56
 9569 1961 30        		.byte	48
 9570 1962 30        		.byte	48
 9571 1963 38        		.byte	56
 9572 1964 1C        		.byte	28
 9573 1965 0F        		.byte	15
 9574 1966 03        		.byte	3
 9575 1967 00        		.byte	0
 9576 1968 00        		.byte	0
 9577 1969 FF        		.byte	-1
 9578 196a FF        		.byte	-1
 9579 196b 03        		.byte	3
 9580 196c 03        		.byte	3
 9581 196d 03        		.byte	3
 9582 196e 03        		.byte	3
 9583 196f 03        		.byte	3
 9584 1970 03        		.byte	3
 9585 1971 FF        		.byte	-1
 9586 1972 FF        		.byte	-1
 9587 1973 00        		.byte	0
 9588 1974 00        		.byte	0
 9589 1975 3F        		.byte	63
 9590 1976 3F        		.byte	63
 9591 1977 00        		.byte	0
 9592 1978 00        		.byte	0
 9593 1979 00        		.byte	0
 9594 197a 00        		.byte	0
 9595 197b 00        		.byte	0
 9596 197c 00        		.byte	0
 9597 197d 3F        		.byte	63
 9598 197e 3F        		.byte	63
 9599 197f 00        		.byte	0
 9600 1980 00        		.byte	0
 9601 1981 FF        		.byte	-1
 9602 1982 FF        		.byte	-1
 9603 1983 83        		.byte	-125
 9604 1984 83        		.byte	-125
 9605 1985 83        		.byte	-125
 9606 1986 83        		.byte	-125
 9607 1987 83        		.byte	-125
 9608 1988 C7        		.byte	-57
 9609 1989 FE        		.byte	-2
 9610 198a 7C        		.byte	124
 9611 198b 00        		.byte	0
 9612 198c 00        		.byte	0
 9613 198d 3F        		.byte	63
 9614 198e 3F        		.byte	63
 9615 198f 01        		.byte	1
 9616 1990 01        		.byte	1
 9617 1991 01        		.byte	1
 9618 1992 01        		.byte	1
 9619 1993 01        		.byte	1
 9620 1994 01        		.byte	1
 9621 1995 00        		.byte	0
 9622 1996 00        		.byte	0
 9623 1997 00        		.byte	0
 9624 1998 00        		.byte	0
 9625 1999 F0        		.byte	-16
 9626 199a FC        		.byte	-4
 9627 199b 0E        		.byte	14
 9628 199c 07        		.byte	7
 9629 199d 03        		.byte	3
 9630 199e 03        		.byte	3
 9631 199f 03        		.byte	3
 9632 19a0 07        		.byte	7
 9633 19a1 0E        		.byte	14
 9634 19a2 0C        		.byte	12
 9635 19a3 00        		.byte	0
 9636 19a4 00        		.byte	0
 9637 19a5 03        		.byte	3
 9638 19a6 0F        		.byte	15
 9639 19a7 1C        		.byte	28
 9640 19a8 38        		.byte	56
 9641 19a9 30        		.byte	48
 9642 19aa 30        		.byte	48
 9643 19ab 30        		.byte	48
 9644 19ac 38        		.byte	56
 9645 19ad 1C        		.byte	28
 9646 19ae 0C        		.byte	12
 9647 19af 00        		.byte	0
 9648 19b0 00        		.byte	0
 9649 19b1 00        		.byte	0
 9650 19b2 03        		.byte	3
 9651 19b3 03        		.byte	3
 9652 19b4 03        		.byte	3
 9653 19b5 FF        		.byte	-1
 9654 19b6 FF        		.byte	-1
 9655 19b7 03        		.byte	3
 9656 19b8 03        		.byte	3
 9657 19b9 03        		.byte	3
 9658 19ba 00        		.byte	0
 9659 19bb 00        		.byte	0
 9660 19bc 00        		.byte	0
 9661 19bd 00        		.byte	0
 9662 19be 00        		.byte	0
 9663 19bf 00        		.byte	0
 9664 19c0 00        		.byte	0
 9665 19c1 3F        		.byte	63
 9666 19c2 3F        		.byte	63
 9667 19c3 00        		.byte	0
 9668 19c4 00        		.byte	0
 9669 19c5 00        		.byte	0
 9670 19c6 00        		.byte	0
 9671 19c7 00        		.byte	0
 9672 19c8 00        		.byte	0
 9673 19c9 7F        		.byte	127
 9674 19ca FF        		.byte	-1
 9675 19cb C0        		.byte	-64
 9676 19cc C0        		.byte	-64
 9677 19cd C0        		.byte	-64
 9678 19ce C0        		.byte	-64
 9679 19cf C0        		.byte	-64
 9680 19d0 C0        		.byte	-64
 9681 19d1 FF        		.byte	-1
 9682 19d2 FF        		.byte	-1
 9683 19d3 00        		.byte	0
 9684 19d4 00        		.byte	0
 9685 19d5 18        		.byte	24
 9686 19d6 38        		.byte	56
 9687 19d7 30        		.byte	48
 9688 19d8 30        		.byte	48
 9689 19d9 30        		.byte	48
 9690 19da 30        		.byte	48
 9691 19db 30        		.byte	48
 9692 19dc 38        		.byte	56
 9693 19dd 1F        		.byte	31
 9694 19de 07        		.byte	7
 9695 19df 00        		.byte	0
 9696 19e0 00        		.byte	0
 9697 19e1 F8        		.byte	-8
 9698 19e2 FC        		.byte	-4
 9699 19e3 0C        		.byte	12
 9700 19e4 0C        		.byte	12
 9701 19e5 FF        		.byte	-1
 9702 19e6 FF        		.byte	-1
 9703 19e7 0C        		.byte	12
 9704 19e8 0C        		.byte	12
 9705 19e9 FC        		.byte	-4
 9706 19ea F8        		.byte	-8
 9707 19eb 00        		.byte	0
 9708 19ec 00        		.byte	0
 9709 19ed 03        		.byte	3
 9710 19ee 07        		.byte	7
 9711 19ef 06        		.byte	6
 9712 19f0 06        		.byte	6
 9713 19f1 3F        		.byte	63
 9714 19f2 3F        		.byte	63
 9715 19f3 06        		.byte	6
 9716 19f4 06        		.byte	6
 9717 19f5 07        		.byte	7
 9718 19f6 03        		.byte	3
 9719 19f7 00        		.byte	0
 9720 19f8 00        		.byte	0
 9721 19f9 03        		.byte	3
 9722 19fa 0F        		.byte	15
 9723 19fb 1C        		.byte	28
 9724 19fc 30        		.byte	48
 9725 19fd E0        		.byte	-32
 9726 19fe E0        		.byte	-32
 9727 19ff 30        		.byte	48
 9728 1a00 1C        		.byte	28
 9729 1a01 0F        		.byte	15
 9730 1a02 03        		.byte	3
 9731 1a03 00        		.byte	0
 9732 1a04 00        		.byte	0
 9733 1a05 30        		.byte	48
 9734 1a06 3C        		.byte	60
 9735 1a07 0E        		.byte	14
 9736 1a08 03        		.byte	3
 9737 1a09 01        		.byte	1
 9738 1a0a 01        		.byte	1
 9739 1a0b 03        		.byte	3
 9740 1a0c 0E        		.byte	14
 9741 1a0d 3C        		.byte	60
 9742 1a0e 30        		.byte	48
 9743 1a0f 00        		.byte	0
 9744 1a10 00        		.byte	0
 9745 1a11 FF        		.byte	-1
 9746 1a12 FF        		.byte	-1
 9747 1a13 00        		.byte	0
 9748 1a14 00        		.byte	0
 9749 1a15 00        		.byte	0
 9750 1a16 00        		.byte	0
 9751 1a17 00        		.byte	0
 9752 1a18 FF        		.byte	-1
 9753 1a19 FF        		.byte	-1
 9754 1a1a 00        		.byte	0
 9755 1a1b 00        		.byte	0
 9756 1a1c 00        		.byte	0
 9757 1a1d 3F        		.byte	63
 9758 1a1e 3F        		.byte	63
 9759 1a1f 30        		.byte	48
 9760 1a20 30        		.byte	48
 9761 1a21 30        		.byte	48
 9762 1a22 30        		.byte	48
 9763 1a23 30        		.byte	48
 9764 1a24 3F        		.byte	63
 9765 1a25 FF        		.byte	-1
 9766 1a26 F0        		.byte	-16
 9767 1a27 00        		.byte	0
 9768 1a28 00        		.byte	0
 9769 1a29 7F        		.byte	127
 9770 1a2a FF        		.byte	-1
 9771 1a2b C0        		.byte	-64
 9772 1a2c C0        		.byte	-64
 9773 1a2d C0        		.byte	-64
 9774 1a2e C0        		.byte	-64
 9775 1a2f C0        		.byte	-64
 9776 1a30 C0        		.byte	-64
 9777 1a31 FF        		.byte	-1
 9778 1a32 FF        		.byte	-1
 9779 1a33 00        		.byte	0
 9780 1a34 00        		.byte	0
 9781 1a35 00        		.byte	0
 9782 1a36 00        		.byte	0
 9783 1a37 00        		.byte	0
 9784 1a38 00        		.byte	0
 9785 1a39 00        		.byte	0
 9786 1a3a 00        		.byte	0
 9787 1a3b 00        		.byte	0
 9788 1a3c 00        		.byte	0
 9789 1a3d 3F        		.byte	63
 9790 1a3e 3F        		.byte	63
 9791 1a3f 00        		.byte	0
 9792 1a40 00        		.byte	0
 9793 1a41 FF        		.byte	-1
 9794 1a42 FF        		.byte	-1
 9795 1a43 00        		.byte	0
 9796 1a44 00        		.byte	0
 9797 1a45 FF        		.byte	-1
 9798 1a46 FF        		.byte	-1
 9799 1a47 00        		.byte	0
 9800 1a48 00        		.byte	0
 9801 1a49 FF        		.byte	-1
 9802 1a4a FF        		.byte	-1
 9803 1a4b 00        		.byte	0
 9804 1a4c 00        		.byte	0
 9805 1a4d 3F        		.byte	63
 9806 1a4e 3F        		.byte	63
 9807 1a4f 30        		.byte	48
 9808 1a50 30        		.byte	48
 9809 1a51 3F        		.byte	63
 9810 1a52 3F        		.byte	63
 9811 1a53 30        		.byte	48
 9812 1a54 30        		.byte	48
 9813 1a55 3F        		.byte	63
 9814 1a56 3F        		.byte	63
 9815 1a57 00        		.byte	0
 9816 1a58 00        		.byte	0
 9817 1a59 FF        		.byte	-1
 9818 1a5a FF        		.byte	-1
 9819 1a5b 00        		.byte	0
 9820 1a5c 00        		.byte	0
 9821 1a5d FF        		.byte	-1
 9822 1a5e FF        		.byte	-1
 9823 1a5f 00        		.byte	0
 9824 1a60 00        		.byte	0
 9825 1a61 FF        		.byte	-1
 9826 1a62 FF        		.byte	-1
 9827 1a63 00        		.byte	0
 9828 1a64 00        		.byte	0
 9829 1a65 3F        		.byte	63
 9830 1a66 3F        		.byte	63
 9831 1a67 30        		.byte	48
 9832 1a68 30        		.byte	48
 9833 1a69 3F        		.byte	63
 9834 1a6a 3F        		.byte	63
 9835 1a6b 30        		.byte	48
 9836 1a6c 30        		.byte	48
 9837 1a6d 3F        		.byte	63
 9838 1a6e FF        		.byte	-1
 9839 1a6f F0        		.byte	-16
 9840 1a70 0F        		.byte	15
 9841 1a71 0F        		.byte	15
 9842 1a72 03        		.byte	3
 9843 1a73 FF        		.byte	-1
 9844 1a74 FF        		.byte	-1
 9845 1a75 60        		.byte	96
 9846 1a76 60        		.byte	96
 9847 1a77 60        		.byte	96
 9848 1a78 E0        		.byte	-32
 9849 1a79 C0        		.byte	-64
 9850 1a7a 80        		.byte	-128
 9851 1a7b 00        		.byte	0
 9852 1a7c 00        		.byte	0
 9853 1a7d 00        		.byte	0
 9854 1a7e 00        		.byte	0
 9855 1a7f 3F        		.byte	63
 9856 1a80 3F        		.byte	63
 9857 1a81 30        		.byte	48
 9858 1a82 30        		.byte	48
 9859 1a83 30        		.byte	48
 9860 1a84 38        		.byte	56
 9861 1a85 1F        		.byte	31
 9862 1a86 0F        		.byte	15
 9863 1a87 00        		.byte	0
 9864 1a88 00        		.byte	0
 9865 1a89 FF        		.byte	-1
 9866 1a8a FF        		.byte	-1
 9867 1a8b 60        		.byte	96
 9868 1a8c 60        		.byte	96
 9869 1a8d E0        		.byte	-32
 9870 1a8e C0        		.byte	-64
 9871 1a8f 80        		.byte	-128
 9872 1a90 00        		.byte	0
 9873 1a91 FF        		.byte	-1
 9874 1a92 FF        		.byte	-1
 9875 1a93 00        		.byte	0
 9876 1a94 00        		.byte	0
 9877 1a95 3F        		.byte	63
 9878 1a96 3F        		.byte	63
 9879 1a97 30        		.byte	48
 9880 1a98 30        		.byte	48
 9881 1a99 38        		.byte	56
 9882 1a9a 1F        		.byte	31
 9883 1a9b 0F        		.byte	15
 9884 1a9c 00        		.byte	0
 9885 1a9d 3F        		.byte	63
 9886 1a9e 3F        		.byte	63
 9887 1a9f 00        		.byte	0
 9888 1aa0 00        		.byte	0
 9889 1aa1 FF        		.byte	-1
 9890 1aa2 FF        		.byte	-1
 9891 1aa3 60        		.byte	96
 9892 1aa4 60        		.byte	96
 9893 1aa5 60        		.byte	96
 9894 1aa6 60        		.byte	96
 9895 1aa7 60        		.byte	96
 9896 1aa8 E0        		.byte	-32
 9897 1aa9 C0        		.byte	-64
 9898 1aaa 80        		.byte	-128
 9899 1aab 00        		.byte	0
 9900 1aac 00        		.byte	0
 9901 1aad 3F        		.byte	63
 9902 1aae 3F        		.byte	63
 9903 1aaf 30        		.byte	48
 9904 1ab0 30        		.byte	48
 9905 1ab1 30        		.byte	48
 9906 1ab2 30        		.byte	48
 9907 1ab3 30        		.byte	48
 9908 1ab4 38        		.byte	56
 9909 1ab5 1F        		.byte	31
 9910 1ab6 0F        		.byte	15
 9911 1ab7 00        		.byte	0
 9912 1ab8 00        		.byte	0
 9913 1ab9 0C        		.byte	12
 9914 1aba 0E        		.byte	14
 9915 1abb 07        		.byte	7
 9916 1abc C3        		.byte	-61
 9917 1abd C3        		.byte	-61
 9918 1abe C3        		.byte	-61
 9919 1abf C7        		.byte	-57
 9920 1ac0 CE        		.byte	-50
 9921 1ac1 FC        		.byte	-4
 9922 1ac2 F0        		.byte	-16
