   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 9792 1909 F0        		.byte	-16
 9793 190a FC        		.byte	-4
 9794 190b 0E        		.byte	14
 9795 190c 07        		.byte	7
 9796 190d 03        		.byte	3
 9797 190e 03        		.byte	3
 9798 190f 03        		.byte	3
 9799 1910 03        		.byte	3
 9800 1911 FF        		.byte	-1
 9801 1912 FF        		.byte	-1
 9802 1913 00        		.byte	0
 9803 1914 00        		.byte	0
 9804 1915 3F        		.byte	63
 9805 1916 3F        		.byte	63
 9806 1917 00        		.byte	0
 9807 1918 00        		.byte	0
 9808 1919 00        		.byte	0
 9809 191a 00        		.byte	0
 9810 191b 00        		.byte	0
 9811 191c 00        		.byte	0
 9812 191d 3F        		.byte	63
 9813 191e 3F        		.byte	63
 9814 191f 00        		.byte	0
 9815 1920 00        		.byte	0
 9816 1921 FF        		.byte	-1
 9817 1922 FF        		.byte	-1
 9818 1923 1E        		.byte	30
 9819 1924 78        		.byte	120
 9820 1925 E0        		.byte	-32
 9821 1926 E0        		.byte	-32
 9822 1927 78        		.byte	120
 9823 1928 1E        		.byte	30
 9824 1929 FF        		.byte	-1
 9825 192a FF        		.byte	-1
 9826 192b 00        		.byte	0
 9827 192c 00        		.byte	0
 9828 192d 3F        		.byte	63
 9829 192e 3F        		.byte	63
 9830 192f 00        		.byte	0
 9831 1930 00        		.byte	0
 9832 1931 01        		.byte	1
 9833 1932 01        		.byte	1
 9834 1933 00        		.byte	0
 9835 1934 00        		.byte	0
 9836 1935 3F        		.byte	63
 9837 1936 3F        		.byte	63
 9838 1937 00        		.byte	0
 9839 1938 00        		.byte	0
 9840 1939 FF        		.byte	-1
 9841 193a FF        		.byte	-1
 9842 193b C0        		.byte	-64
 9843 193c C0        		.byte	-64
 9844 193d C0        		.byte	-64
 9845 193e C0        		.byte	-64
 9846 193f C0        		.byte	-64
 9847 1940 C0        		.byte	-64
 9848 1941 FF        		.byte	-1
 9849 1942 FF        		.byte	-1
 9850 1943 00        		.byte	0
 9851 1944 00        		.byte	0
 9852 1945 3F        		.byte	63
 9853 1946 3F        		.byte	63
 9854 1947 00        		.byte	0
 9855 1948 00        		.byte	0
 9856 1949 00        		.byte	0
 9857 194a 00        		.byte	0
 9858 194b 00        		.byte	0
 9859 194c 00        		.byte	0
 9860 194d 3F        		.byte	63
 9861 194e 3F        		.byte	63
 9862 194f 00        		.byte	0
 9863 1950 00        		.byte	0
 9864 1951 F0        		.byte	-16
 9865 1952 FC        		.byte	-4
 9866 1953 0E        		.byte	14
 9867 1954 07        		.byte	7
 9868 1955 03        		.byte	3
 9869 1956 03        		.byte	3
 9870 1957 07        		.byte	7
 9871 1958 0E        		.byte	14
 9872 1959 FC        		.byte	-4
 9873 195a F0        		.byte	-16
 9874 195b 00        		.byte	0
 9875 195c 00        		.byte	0
 9876 195d 03        		.byte	3
 9877 195e 0F        		.byte	15
 9878 195f 1C        		.byte	28
 9879 1960 38        		.byte	56
 9880 1961 30        		.byte	48
 9881 1962 30        		.byte	48
 9882 1963 38        		.byte	56
 9883 1964 1C        		.byte	28
 9884 1965 0F        		.byte	15
 9885 1966 03        		.byte	3
 9886 1967 00        		.byte	0
 9887 1968 00        		.byte	0
 9888 1969 FF        		.byte	-1
 9889 196a FF        		.byte	-1
 9890 196b 03        		.byte	3
 9891 196c 03        		.byte	3
 9892 196d 03        		.byte	3
 9893 196e 03        		.byte	3
 9894 196f 03        		.byte	3
 9895 1970 03        		.byte	3
 9896 1971 FF        		.byte	-1
 9897 1972 FF        		.byte	-1
 9898 1973 00        		.byte	0
 9899 1974 00        		.byte	0
 9900 1975 3F        		.byte	63
 9901 1976 3F        		.byte	63
 9902 1977 00        		.byte	0
 9903 1978 00        		.byte	0
 9904 1979 00        		.byte	0
 9905 197a 00        		.byte	0
 9906 197b 00        		.byte	0
 9907 197c 00        		.byte	0
 9908 197d 3F        		.byte	63
 9909 197e 3F        		.byte	63
 9910 197f 00        		.byte	0
 9911 1980 00        		.byte	0
 9912 1981 FF        		.byte	-1
 9913 1982 FF        		.byte	-1
 9914 1983 83        		.byte	-125
 9915 1984 83        		.byte	-125
 9916 1985 83        		.byte	-125
 9917 1986 83        		.byte	-125
 9918 1987 83        		.byte	-125
 9919 1988 C7        		.byte	-57
 9920 1989 FE        		.byte	-2
 9921 198a 7C        		.byte	124
 9922 198b 00        		.byte	0
 9923 198c 00        		.byte	0
 9924 198d 3F        		.byte	63
 9925 198e 3F        		.byte	63
 9926 198f 01        		.byte	1
 9927 1990 01        		.byte	1
 9928 1991 01        		.byte	1
 9929 1992 01        		.byte	1
 9930 1993 01        		.byte	1
 9931 1994 01        		.byte	1
 9932 1995 00        		.byte	0
 9933 1996 00        		.byte	0
 9934 1997 00        		.byte	0
 9935 1998 00        		.byte	0
 9936 1999 F0        		.byte	-16
 9937 199a FC        		.byte	-4
 9938 199b 0E        		.byte	14
 9939 199c 07        		.byte	7
 9940 199d 03        		.byte	3
 9941 199e 03        		.byte	3
 9942 199f 03        		.byte	3
 9943 19a0 07        		.byte	7
 9944 19a1 0E        		.byte	14
 9945 19a2 0C        		.byte	12
 9946 19a3 00        		.byte	0
 9947 19a4 00        		.byte	0
 9948 19a5 03        		.byte	3
 9949 19a6 0F        		.byte	15
 9950 19a7 1C        		.byte	28
 9951 19a8 38        		.byte	56
 9952 19a9 30        		.byte	48
 9953 19aa 30        		.byte	48
 9954 19ab 30        		.byte	48
 9955 19ac 38        		.byte	56
 9956 19ad 1C        		.byte	28
 9957 19ae 0C        		.byte	12
 9958 19af 00        		.byte	0
 9959 19b0 00        		.byte	0
 9960 19b1 00        		.byte	0
 9961 19b2 03        		.byte	3
 9962 19b3 03        		.byte	3
 9963 19b4 03        		.byte	3
 9964 19b5 FF        		.byte	-1
 9965 19b6 FF        		.byte	-1
 9966 19b7 03        		.byte	3
 9967 19b8 03        		.byte	3
 9968 19b9 03        		.byte	3
 9969 19ba 00        		.byte	0
 9970 19bb 00        		.byte	0
 9971 19bc 00        		.byte	0
 9972 19bd 00        		.byte	0
 9973 19be 00        		.byte	0
 9974 19bf 00        		.byte	0
 9975 19c0 00        		.byte	0
 9976 19c1 3F        		.byte	63
 9977 19c2 3F        		.byte	63
 9978 19c3 00        		.byte	0
 9979 19c4 00        		.byte	0
 9980 19c5 00        		.byte	0
 9981 19c6 00        		.byte	0
 9982 19c7 00        		.byte	0
 9983 19c8 00        		.byte	0
 9984 19c9 7F        		.byte	127
 9985 19ca FF        		.byte	-1
 9986 19cb C0        		.byte	-64
 9987 19cc C0        		.byte	-64
 9988 19cd C0        		.byte	-64
 9989 19ce C0        		.byte	-64
 9990 19cf C0        		.byte	-64
 9991 19d0 C0        		.byte	-64
 9992 19d1 FF        		.byte	-1
 9993 19d2 FF        		.byte	-1
 9994 19d3 00        		.byte	0
 9995 19d4 00        		.byte	0
 9996 19d5 18        		.byte	24
 9997 19d6 38        		.byte	56
 9998 19d7 30        		.byte	48
 9999 19d8 30        		.byte	48
 10000 19d9 30        		.byte	48
 10001 19da 30        		.byte	48
 10002 19db 30        		.byte	48
 10003 19dc 38        		.byte	56
 10004 19dd 1F        		.byte	31
 10005 19de 07        		.byte	7
 10006 19df 00        		.byte	0
 10007 19e0 00        		.byte	0
 10008 19e1 F8        		.byte	-8
 10009 19e2 FC        		.byte	-4
 10010 19e3 0C        		.byte	12
 10011 19e4 0C        		.byte	12
 10012 19e5 FF        		.byte	-1
 10013 19e6 FF        		.byte	-1
 10014 19e7 0C        		.byte	12
 10015 19e8 0C        		.byte	12
 10016 19e9 FC        		.byte	-4
 10017 19ea F8        		.byte	-8
 10018 19eb 00        		.byte	0
 10019 19ec 00        		.byte	0
 10020 19ed 03        		.byte	3
 10021 19ee 07        		.byte	7
 10022 19ef 06        		.byte	6
 10023 19f0 06        		.byte	6
 10024 19f1 3F        		.byte	63
 10025 19f2 3F        		.byte	63
 10026 19f3 06        		.byte	6
 10027 19f4 06        		.byte	6
 10028 19f5 07        		.byte	7
 10029 19f6 03        		.byte	3
 10030 19f7 00        		.byte	0
 10031 19f8 00        		.byte	0
 10032 19f9 03        		.byte	3
 10033 19fa 0F        		.byte	15
 10034 19fb 1C        		.byte	28
 10035 19fc 30        		.byte	48
 10036 19fd E0        		.byte	-32
 10037 19fe E0        		.byte	-32
 10038 19ff 30        		.byte	48
 10039 1a00 1C        		.byte	28
 10040 1a01 0F        		.byte	15
 10041 1a02 03        		.byte	3
 10042 1a03 00        		.byte	0
 10043 1a04 00        		.byte	0
 10044 1a05 30        		.byte	48
 10045 1a06 3C        		.byte	60
 10046 1a07 0E        		.byte	14
 10047 1a08 03        		.byte	3
 10048 1a09 01        		.byte	1
 10049 1a0a 01        		.byte	1
 10050 1a0b 03        		.byte	3
 10051 1a0c 0E        		.byte	14
 10052 1a0d 3C        		.byte	60
 10053 1a0e 30        		.byte	48
 10054 1a0f 00        		.byte	0
 10055 1a10 00        		.byte	0
 10056 1a11 FF        		.byte	-1
 10057 1a12 FF        		.byte	-1
 10058 1a13 00        		.byte	0
 10059 1a14 00        		.byte	0
 10060 1a15 00        		.byte	0
 10061 1a16 00        		.byte	0
 10062 1a17 00        		.byte	0
 10063 1a18 FF        		.byte	-1
 10064 1a19 FF        		.byte	-1
 10065 1a1a 00        		.byte	0
 10066 1a1b 00        		.byte	0
 10067 1a1c 00        		.byte	0
 10068 1a1d 3F        		.byte	63
 10069 1a1e 3F        		.byte	63
 10070 1a1f 30        		.byte	48
 10071 1a20 30        		.byte	48
 10072 1a21 30        		.byte	48
 10073 1a22 30        		.byte	48
 10074 1a23 30        		.byte	48
 10075 1a24 3F        		.byte	63
 10076 1a25 FF        		.byte	-1
 10077 1a26 F0        		.byte	-16
 10078 1a27 00        		.byte	0
 10079 1a28 00        		.byte	0
 10080 1a29 7F        		.byte	127
 10081 1a2a FF        		.byte	-1
 10082 1a2b C0        		.byte	-64
 10083 1a2c C0        		.byte	-64
 10084 1a2d C0        		.byte	-64
 10085 1a2e C0        		.byte	-64
 10086 1a2f C0        		.byte	-64
 10087 1a30 C0        		.byte	-64
 10088 1a31 FF        		.byte	-1
 10089 1a32 FF        		.byte	-1
 10090 1a33 00        		.byte	0
 10091 1a34 00        		.byte	0
 10092 1a35 00        		.byte	0
 10093 1a36 00        		.byte	0
 10094 1a37 00        		.byte	0
 10095 1a38 00        		.byte	0
 10096 1a39 00        		.byte	0
 10097 1a3a 00        		.byte	0
 10098 1a3b 00        		.byte	0
 10099 1a3c 00        		.byte	0
 10100 1a3d 3F        		.byte	63
 10101 1a3e 3F        		.byte	63
 10102 1a3f 00        		.byte	0
 10103 1a40 00        		.byte	0
 10104 1a41 FF        		.byte	-1
 10105 1a42 FF        		.byte	-1
 10106 1a43 00        		.byte	0
 10107 1a44 00        		.byte	0
 10108 1a45 FF        		.byte	-1
 10109 1a46 FF        		.byte	-1
 10110 1a47 00        		.byte	0
 10111 1a48 00        		.byte	0
 10112 1a49 FF        		.byte	-1
 10113 1a4a FF        		.byte	-1
 10114 1a4b 00        		.byte	0
 10115 1a4c 00        		.byte	0
 10116 1a4d 3F        		.byte	63
 10117 1a4e 3F        		.byte	63
 10118 1a4f 30        		.byte	48
 10119 1a50 30        		.byte	48
 10120 1a51 3F        		.byte	63
 10121 1a52 3F        		.byte	63
 10122 1a53 30        		.byte	48
 10123 1a54 30        		.byte	48
 10124 1a55 3F        		.byte	63
 10125 1a56 3F        		.byte	63
 10126 1a57 00        		.byte	0
 10127 1a58 00        		.byte	0
 10128 1a59 FF        		.byte	-1
 10129 1a5a FF        		.byte	-1
 10130 1a5b 00        		.byte	0
 10131 1a5c 00        		.byte	0
 10132 1a5d FF        		.byte	-1
 10133 1a5e FF        		.byte	-1
 10134 1a5f 00        		.byte	0
 10135 1a60 00        		.byte	0
 10136 1a61 FF        		.byte	-1
 10137 1a62 FF        		.byte	-1
 10138 1a63 00        		.byte	0
 10139 1a64 00        		.byte	0
 10140 1a65 3F        		.byte	63
 10141 1a66 3F        		.byte	63
 10142 1a67 30        		.byte	48
 10143 1a68 30        		.byte	48
 10144 1a69 3F        		.byte	63
 10145 1a6a 3F        		.byte	63
 10146 1a6b 30        		.byte	48
 10147 1a6c 30        		.byte	48
 10148 1a6d 3F        		.byte	63
 10149 1a6e FF        		.byte	-1
 10150 1a6f F0        		.byte	-16
 10151 1a70 0F        		.byte	15
 10152 1a71 0F        		.byte	15
 10153 1a72 03        		.byte	3
 10154 1a73 FF        		.byte	-1
 10155 1a74 FF        		.byte	-1
 10156 1a75 60        		.byte	96
 10157 1a76 60        		.byte	96
 10158 1a77 60        		.byte	96
 10159 1a78 E0        		.byte	-32
 10160 1a79 C0        		.byte	-64
 10161 1a7a 80        		.byte	-128
 10162 1a7b 00        		.byte	0
 10163 1a7c 00        		.byte	0
 10164 1a7d 00        		.byte	0
 10165 1a7e 00        		.byte	0
 10166 1a7f 3F        		.byte	63
 10167 1a80 3F        		.byte	63
 10168 1a81 30        		.byte	48
 10169 1a82 30        		.byte	48
 10170 1a83 30        		.byte	48
 10171 1a84 38        		.byte	56
 10172 1a85 1F        		.byte	31
 10173 1a86 0F        		.byte	15
 10174 1a87 00        		.byte	0
 10175 1a88 00        		.byte	0
 10176 1a89 FF        		.byte	-1
 10177 1a8a FF        		.byte	-1
 10178 1a8b 60        		.byte	96
 10179 1a8c 60        		.byte	96
 10180 1a8d E0        		.byte	-32
 10181 1a8e C0        		.byte	-64
 10182 1a8f 80        		.byte	-128
 10183 1a90 00        		.byte	0
 10184 1a91 FF        		.byte	-1
 10185 1a92 FF        		.byte	-1
 10186 1a93 00        		.byte	0
 10187 1a94 00        		.byte	0
 10188 1a95 3F        		.byte	63
 10189 1a96 3F        		.byte	63
 10190 1a97 30        		.byte	48
 10191 1a98 30        		.byte	48
 10192 1a99 38        		.byte	56
 10193 1a9a 1F        		.byte	31
 10194 1a9b 0F        		.byte	15
 10195 1a9c 00        		.byte	0
 10196 1a9d 3F        		.byte	63
 10197 1a9e 3F        		.byte	63
 10198 1a9f 00        		.byte	0
 10199 1aa0 00        		.byte	0
 10200 1aa1 FF        		.byte	-1
 10201 1aa2 FF        		.byte	-1
 10202 1aa3 60        		.byte	96
 10203 1aa4 60        		.byte	96
 10204 1aa5 60        		.byte	96
 10205 1aa6 60        		.byte	96
 10206 1aa7 60        		.byte	96
 10207 1aa8 E0        		.byte	-32
 10208 1aa9 C0        		.byte	-64
 10209 1aaa 80        		.byte	-128
 10210 1aab 00        		.byte	0
 10211 1aac 00        		.byte	0
 10212 1aad 3F        		.byte	63
 10213 1aae 3F        		.byte	63
 10214 1aaf 30        		.byte	48
 10215 1ab0 30        		.byte	48
 10216 1ab1 30        		.byte	48
 10217 1ab2 30        		.byte	48
 10218 1ab3 30        		.byte	48
 10219 1ab4 38        		.byte	56
 10220 1ab5 1F        		.byte	31
 10221 1ab6 0F        		.byte	15
 10222 1ab7 00        		.byte	0
 10223 1ab8 00        		.byte	0
 10224 1ab9 0C        		.byte	12
 10225 1aba 0E        		.byte	14
 10226 1abb 07        		.byte	7
 10227 1abc C3        		.byte	-61
 10228 1abd C3        		.byte	-61
 10229 1abe C3        		.byte	-61
 10230 1abf C7        		.byte	-57
 10231 1ac0 CE        		.byte	-50
 10232 1ac1 FC        		.byte	-4
 10233 1ac2 F0        		.byte	-16
 10234 1ac3 00        		.byte	0
 10235 1ac4 00        		.byte	0
 10236 1ac5 0C        		.byte	12
 10237 1ac6 1C        		.byte	28
 10238 1ac7 38        		.byte	56
 10239 1ac8 30        		.byte	48
 10240 1ac9 30        		.byte	48
 10241 1aca 30        		.byte	48
 10242 1acb 38        		.byte	56
 10243 1acc 1C        		.byte	28
 10244 1acd 0F        		.byte	15
 10245 1ace 03        		.byte	3
 10246 1acf 00        		.byte	0
 10247 1ad0 FF        		.byte	-1
 10248 1ad1 FF        		.byte	-1
 10249 1ad2 C0        		.byte	-64
 10250 1ad3 F0        		.byte	-16
 10251 1ad4 FC        		.byte	-4
 10252 1ad5 0E        		.byte	14
 10253 1ad6 07        		.byte	7
 10254 1ad7 03        		.byte	3
 10255 1ad8 07        		.byte	7
 10256 1ad9 0E        		.byte	14
 10257 1ada FC        		.byte	-4
 10258 1adb F0        		.byte	-16
 10259 1adc 3F        		.byte	63
 10260 1add 3F        		.byte	63
 10261 1ade 00        		.byte	0
 10262 1adf 03        		.byte	3
 10263 1ae0 0F        		.byte	15
 10264 1ae1 1C        		.byte	28
 10265 1ae2 38        		.byte	56
 10266 1ae3 30        		.byte	48
 10267 1ae4 38        		.byte	56
 10268 1ae5 1C        		.byte	28
 10269 1ae6 0F        		.byte	15
 10270 1ae7 03        		.byte	3
 10271 1ae8 00        		.byte	0
 10272 1ae9 7C        		.byte	124
 10273 1aea FE        		.byte	-2
 10274 1aeb C7        		.byte	-57
 10275 1aec 83        		.byte	-125
 10276 1aed 83        		.byte	-125
 10277 1aee 83        		.byte	-125
 10278 1aef 83        		.byte	-125
 10279 1af0 83        		.byte	-125
 10280 1af1 FF        		.byte	-1
 10281 1af2 FF        		.byte	-1
 10282 1af3 00        		.byte	0
 10283 1af4 00        		.byte	0
 10284 1af5 30        		.byte	48
 10285 1af6 38        		.byte	56
 10286 1af7 1D        		.byte	29
 10287 1af8 0F        		.byte	15
 10288 1af9 07        		.byte	7
 10289 1afa 03        		.byte	3
 10290 1afb 01        		.byte	1
 10291 1afc 01        		.byte	1
 10292 1afd 3F        		.byte	63
 10293 1afe 3F        		.byte	63
 10294 1aff 00        		.byte	0
 10295 1b00 00        		.byte	0
 10296 1b01 00        		.byte	0
 10297 1b02 40        		.byte	64
 10298 1b03 60        		.byte	96
 10299 1b04 60        		.byte	96
 10300 1b05 60        		.byte	96
 10301 1b06 60        		.byte	96
 10302 1b07 60        		.byte	96
 10303 1b08 60        		.byte	96
 10304 1b09 E0        		.byte	-32
 10305 1b0a C0        		.byte	-64
 10306 1b0b 00        		.byte	0
 10307 1b0c 00        		.byte	0
 10308 1b0d 1C        		.byte	28
 10309 1b0e 3E        		.byte	62
 10310 1b0f 33        		.byte	51
 10311 1b10 33        		.byte	51
 10312 1b11 33        		.byte	51
 10313 1b12 33        		.byte	51
 10314 1b13 33        		.byte	51
 10315 1b14 33        		.byte	51
 10316 1b15 3F        		.byte	63
 10317 1b16 3F        		.byte	63
 10318 1b17 00        		.byte	0
 10319 1b18 00        		.byte	0
 10320 1b19 F0        		.byte	-16
 10321 1b1a F8        		.byte	-8
 10322 1b1b 98        		.byte	-104
 10323 1b1c D8        		.byte	-40
 10324 1b1d D8        		.byte	-40
 10325 1b1e D8        		.byte	-40
 10326 1b1f D8        		.byte	-40
 10327 1b20 D8        		.byte	-40
 10328 1b21 8C        		.byte	-116
 10329 1b22 00        		.byte	0
 10330 1b23 00        		.byte	0
 10331 1b24 00        		.byte	0
 10332 1b25 1F        		.byte	31
 10333 1b26 3F        		.byte	63
 10334 1b27 31        		.byte	49
 10335 1b28 30        		.byte	48
 10336 1b29 30        		.byte	48
 10337 1b2a 30        		.byte	48
 10338 1b2b 30        		.byte	48
 10339 1b2c 39        		.byte	57
 10340 1b2d 1F        		.byte	31
 10341 1b2e 0F        		.byte	15
 10342 1b2f 00        		.byte	0
 10343 1b30 00        		.byte	0
 10344 1b31 00        		.byte	0
 10345 1b32 E0        		.byte	-32
 10346 1b33 E0        		.byte	-32
 10347 1b34 60        		.byte	96
 10348 1b35 60        		.byte	96
 10349 1b36 60        		.byte	96
 10350 1b37 60        		.byte	96
 10351 1b38 E0        		.byte	-32
 10352 1b39 C0        		.byte	-64
 10353 1b3a 00        		.byte	0
 10354 1b3b 00        		.byte	0
 10355 1b3c 00        		.byte	0
 10356 1b3d 00        		.byte	0
 10357 1b3e 3F        		.byte	63
 10358 1b3f 3F        		.byte	63
 10359 1b40 32        		.byte	50
 10360 1b41 32        		.byte	50
 10361 1b42 32        		.byte	50
 10362 1b43 32        		.byte	50
 10363 1b44 3F        		.byte	63
 10364 1b45 1D        		.byte	29
 10365 1b46 00        		.byte	0
 10366 1b47 00        		.byte	0
 10367 1b48 00        		.byte	0
 10368 1b49 00        		.byte	0
 10369 1b4a E0        		.byte	-32
 10370 1b4b E0        		.byte	-32
 10371 1b4c 60        		.byte	96
 10372 1b4d 60        		.byte	96
 10373 1b4e 60        		.byte	96
 10374 1b4f 60        		.byte	96
 10375 1b50 60        		.byte	96
 10376 1b51 60        		.byte	96
 10377 1b52 00        		.byte	0
 10378 1b53 00        		.byte	0
 10379 1b54 00        		.byte	0
 10380 1b55 00        		.byte	0
 10381 1b56 3F        		.byte	63
 10382 1b57 3F        		.byte	63
 10383 1b58 00        		.byte	0
 10384 1b59 00        		.byte	0
 10385 1b5a 00        		.byte	0
 10386 1b5b 00        		.byte	0
 10387 1b5c 00        		.byte	0
 10388 1b5d 00        		.byte	0
 10389 1b5e 00        		.byte	0
 10390 1b5f 00        		.byte	0
 10391 1b60 00        		.byte	0
 10392 1b61 00        		.byte	0
 10393 1b62 80        		.byte	-128
 10394 1b63 C0        		.byte	-64
 10395 1b64 60        		.byte	96
 10396 1b65 60        		.byte	96
 10397 1b66 60        		.byte	96
 10398 1b67 60        		.byte	96
 10399 1b68 E0        		.byte	-32
 10400 1b69 E0        		.byte	-32
 10401 1b6a 00        		.byte	0
 10402 1b6b 00        		.byte	0
 10403 1b6c 00        		.byte	0
 10404 1b6d F0        		.byte	-16
 10405 1b6e FF        		.byte	-1
 10406 1b6f 3F        		.byte	63
 10407 1b70 30        		.byte	48
 10408 1b71 30        		.byte	48
 10409 1b72 30        		.byte	48
 10410 1b73 30        		.byte	48
 10411 1b74 3F        		.byte	63
 10412 1b75 FF        		.byte	-1
 10413 1b76 F0        		.byte	-16
 10414 1b77 00        		.byte	0
 10415 1b78 00        		.byte	0
 10416 1b79 80        		.byte	-128
 10417 1b7a C0        		.byte	-64
 10418 1b7b E0        		.byte	-32
 10419 1b7c 60        		.byte	96
 10420 1b7d 60        		.byte	96
 10421 1b7e 60        		.byte	96
 10422 1b7f 60        		.byte	96
 10423 1b80 60        		.byte	96
 10424 1b81 C0        		.byte	-64
 10425 1b82 80        		.byte	-128
 10426 1b83 00        		.byte	0
 10427 1b84 00        		.byte	0
 10428 1b85 0F        		.byte	15
 10429 1b86 1F        		.byte	31
 10430 1b87 3B        		.byte	59
 10431 1b88 33        		.byte	51
 10432 1b89 33        		.byte	51
 10433 1b8a 33        		.byte	51
 10434 1b8b 33        		.byte	51
 10435 1b8c 33        		.byte	51
 10436 1b8d 13        		.byte	19
 10437 1b8e 01        		.byte	1
 10438 1b8f 00        		.byte	0
 10439 1b90 60        		.byte	96
 10440 1b91 E0        		.byte	-32
 10441 1b92 C0        		.byte	-64
 10442 1b93 80        		.byte	-128
 10443 1b94 00        		.byte	0
 10444 1b95 E0        		.byte	-32
 10445 1b96 E0        		.byte	-32
 10446 1b97 00        		.byte	0
 10447 1b98 80        		.byte	-128
 10448 1b99 C0        		.byte	-64
 10449 1b9a E0        		.byte	-32
 10450 1b9b 60        		.byte	96
 10451 1b9c 30        		.byte	48
 10452 1b9d 38        		.byte	56
 10453 1b9e 1F        		.byte	31
 10454 1b9f 07        		.byte	7
 10455 1ba0 03        		.byte	3
 10456 1ba1 3F        		.byte	63
 10457 1ba2 3F        		.byte	63
 10458 1ba3 03        		.byte	3
 10459 1ba4 07        		.byte	7
 10460 1ba5 1F        		.byte	31
 10461 1ba6 38        		.byte	56
 10462 1ba7 30        		.byte	48
 10463 1ba8 00        		.byte	0
 10464 1ba9 00        		.byte	0
 10465 1baa 80        		.byte	-128
 10466 1bab C0        		.byte	-64
 10467 1bac 60        		.byte	96
 10468 1bad 60        		.byte	96
 10469 1bae 60        		.byte	96
 10470 1baf 60        		.byte	96
 10471 1bb0 C0        		.byte	-64
 10472 1bb1 80        		.byte	-128
 10473 1bb2 00        		.byte	0
 10474 1bb3 00        		.byte	0
 10475 1bb4 00        		.byte	0
 10476 1bb5 00        		.byte	0
 10477 1bb6 08        		.byte	8
 10478 1bb7 18        		.byte	24
 10479 1bb8 30        		.byte	48
 10480 1bb9 32        		.byte	50
 10481 1bba 32        		.byte	50
 10482 1bbb 32        		.byte	50
 10483 1bbc 1F        		.byte	31
 10484 1bbd 0D        		.byte	13
 10485 1bbe 00        		.byte	0
 10486 1bbf 00        		.byte	0
 10487 1bc0 00        		.byte	0
 10488 1bc1 00        		.byte	0
 10489 1bc2 E0        		.byte	-32
 10490 1bc3 E0        		.byte	-32
 10491 1bc4 00        		.byte	0
 10492 1bc5 00        		.byte	0
 10493 1bc6 00        		.byte	0
 10494 1bc7 00        		.byte	0
 10495 1bc8 80        		.byte	-128
 10496 1bc9 E0        		.byte	-32
 10497 1bca E0        		.byte	-32
 10498 1bcb 00        		.byte	0
 10499 1bcc 00        		.byte	0
 10500 1bcd 00        		.byte	0
 10501 1bce 3F        		.byte	63
 10502 1bcf 3F        		.byte	63
 10503 1bd0 18        		.byte	24
 10504 1bd1 0C        		.byte	12
 10505 1bd2 06        		.byte	6
 10506 1bd3 03        		.byte	3
 10507 1bd4 01        		.byte	1
 10508 1bd5 3F        		.byte	63
 10509 1bd6 3F        		.byte	63
 10510 1bd7 00        		.byte	0
 10511 1bd8 00        		.byte	0
 10512 1bd9 00        		.byte	0
 10513 1bda E0        		.byte	-32
 10514 1bdb E0        		.byte	-32
 10515 1bdc 00        		.byte	0
 10516 1bdd 00        		.byte	0
 10517 1bde 18        		.byte	24
 10518 1bdf 0C        		.byte	12
 10519 1be0 80        		.byte	-128
 10520 1be1 E0        		.byte	-32
 10521 1be2 E0        		.byte	-32
 10522 1be3 00        		.byte	0
 10523 1be4 00        		.byte	0
 10524 1be5 00        		.byte	0
 10525 1be6 3F        		.byte	63
 10526 1be7 3F        		.byte	63
 10527 1be8 18        		.byte	24
 10528 1be9 0C        		.byte	12
 10529 1bea 06        		.byte	6
 10530 1beb 03        		.byte	3
 10531 1bec 01        		.byte	1
 10532 1bed 3F        		.byte	63
 10533 1bee 3F        		.byte	63
 10534 1bef 00        		.byte	0
 10535 1bf0 00        		.byte	0
 10536 1bf1 00        		.byte	0
 10537 1bf2 E0        		.byte	-32
 10538 1bf3 E0        		.byte	-32
 10539 1bf4 00        		.byte	0
 10540 1bf5 80        		.byte	-128
 10541 1bf6 C0        		.byte	-64
 10542 1bf7 E0        		.byte	-32
 10543 1bf8 60        		.byte	96
 10544 1bf9 00        		.byte	0
 10545 1bfa 00        		.byte	0
 10546 1bfb 00        		.byte	0
 10547 1bfc 00        		.byte	0
 10548 1bfd 00        		.byte	0
 10549 1bfe 3F        		.byte	63
 10550 1bff 3F        		.byte	63
 10551 1c00 03        		.byte	3
 10552 1c01 07        		.byte	7
 10553 1c02 0F        		.byte	15
 10554 1c03 1C        		.byte	28
 10555 1c04 38        		.byte	56
 10556 1c05 30        		.byte	48
 10557 1c06 00        		.byte	0
 10558 1c07 00        		.byte	0
 10559 1c08 00        		.byte	0
 10560 1c09 00        		.byte	0
 10561 1c0a 80        		.byte	-128
 10562 1c0b C0        		.byte	-64
 10563 1c0c 60        		.byte	96
 10564 1c0d 60        		.byte	96
 10565 1c0e 60        		.byte	96
 10566 1c0f 60        		.byte	96
 10567 1c10 E0        		.byte	-32
 10568 1c11 E0        		.byte	-32
 10569 1c12 00        		.byte	0
 10570 1c13 00        		.byte	0
 10571 1c14 00        		.byte	0
 10572 1c15 00        		.byte	0
 10573 1c16 3F        		.byte	63
 10574 1c17 3F        		.byte	63
 10575 1c18 00        		.byte	0
 10576 1c19 00        		.byte	0
